"Path","LineNumber","Line"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\SuccessStoriesTab.jsx","31","                        <input required className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none px-3 py-4 rounded-2xl font-semibold transition-all"" value={storyForm.category} onChange={e => setStoryForm({...storyForm, category: e.target.value})} placeholder=""e.g. Technology"" />"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\SuccessStoriesTab.jsx","35","                        <input required className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none px-3 py-4 rounded-2xl font-semibold transition-all"" value={storyForm.raised} onChange={e => setStoryForm({...storyForm, raised: e.target.value})} placeholder=""e.g. $124,500"" />"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\SuccessStoriesTab.jsx","39","                        <input required className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none px-3 py-4 rounded-2xl font-semibold transition-all"" value={storyForm.backers} onChange={e => setStoryForm({...storyForm, backers: e.target.value})} placeholder=""e.g. 1,240"" />"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\SuccessStoriesTab.jsx","43","                        <input required className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none px-3 py-4 rounded-2xl font-semibold transition-all"" value={storyForm.image} onChange={e => setStoryForm({...storyForm, image: e.target.value})} placeholder=""https://..."" />"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\SuccessStoriesTab.jsx","47","                        <textarea required className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none px-3 py-6 rounded-3xl font-semibold transition-all min-h-[120px]"" value={storyForm.quote} onChange={e => setStoryForm({...storyForm, quote: e.target.value})} placeholder=""Share the impact..."" />"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\SuccessStoriesTab.jsx","51","                        <input required className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none px-3 py-4 rounded-2xl font-semibold transition-all"" value={storyForm.author} onChange={e => setStoryForm({...storyForm, author: e.target.value})} placeholder=""e.g. John Doe"" />"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\SuccessStoriesTab.jsx","55","                        <input required className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none px-3 py-4 rounded-2xl font-semibold transition-all"" value={storyForm.role} onChange={e => setStoryForm({...storyForm, role: e.target.value})} placeholder=""e.g. CEO, EcoTech"" />"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\SuccessStoriesTab.jsx","58","                        <button disabled={uploadingStory} type=""submit"" className=""flex-grow bg-background text-text-primary py-5 rounded-2xl font-bold text-lg hover:bg-cream hover:text-text-primary transition-all shadow-xl shadow-text-primary/10 disabled:opacity-50"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\SuccessStoriesTab.jsx","62","                            <button type=""button"" onClick={() => { setEditStoryId(null); setStoryForm({ title: '', category: '', raised: '', backers: '', image: '', quote: '', author: '', role: '' }); }} className=""bg-gray-200 text-gray-600 px-4 py-5 rounded-2xl font-bold text-lg hover:bg-gray-300 transition-all"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\SuccessStoriesTab.jsx","73","                    <div key={story._id} className=""bg-white p-3 rounded-[32px] border border-gray-100 shadow-xl shadow-text-primary/5 flex gap-6 items-center"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\SuccessStoriesTab.jsx","74","                        <img src={story.image} className=""w-24 h-24 rounded-2xl object-cover"" alt="""" />"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\SuccessStoriesTab.jsx","80","                            <button onClick={() => handleEditStory(story)} className=""p-2 bg-gray-50 text-gray-400 hover:text-text-primary rounded-2xl transition-all""><Pencil size={20}/></button>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\SuccessStoriesTab.jsx","81","                            <button onClick={() => handleDeleteStory(story._id)} className=""p-2 bg-red-50 text-red-500 hover:bg-red-500 hover:text-white rounded-2xl transition-all""><Trash2 size={20}/></button>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\UpdatesTab.jsx","16","            <div className=""bg-white p-5 rounded-[40px] border border-gray-100 shadow-xl shadow-text-primary/5"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\UpdatesTab.jsx","26","                                className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none px-3 py-4 rounded-2xl font-semibold transition-all"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\UpdatesTab.jsx","40","                                className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none px-3 py-4 rounded-2xl font-semibold transition-all"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\UpdatesTab.jsx","51","                            className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none px-3 py-6 rounded-3xl font-semibold transition-all min-h-[160px]"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\UpdatesTab.jsx","60","                            className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none px-3 py-4 rounded-2xl font-semibold transition-all"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\UpdatesTab.jsx","66","                    <div className=""flex items-center gap-3 px-4 py-2 bg-gray-50 rounded-2xl border border-gray-100 cursor-pointer w-fit"" onClick={() => setUpdateForm({...updateForm, isBackerOnly: !updateForm.isBackerOnly})}>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\UpdatesTab.jsx","67","                        <div className={`w-6 h-6 rounded-lg border-2 flex items-center justify-center transition-all ${updateForm.isBackerOnly ? 'bg-cream border-primary' : 'border-gray-300'}`}>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\UpdatesTab.jsx","75","                        className=""w-full bg-background text-text-primary py-5 rounded-2xl font-bold text-lg hover:bg-cream hover:text-text-primary transition-all shadow-xl shadow-text-primary/10 disabled:opacity-50"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\UpdatesTab.jsx","86","                        <div key={upd._id} className=""bg-white p-4 rounded-[32px] border border-gray-100 shadow-xl shadow-text-primary/5 flex justify-between items-center"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\UpdatesTab.jsx","88","                                <div className=""w-16 h-16 bg-gray-100 rounded-2xl flex items-center justify-center font-bold text-gray-400"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\UpdatesTab.jsx","89","                                    {upd.images?.[0] ? <img src={upd.images[0]} className=""w-full h-full object-cover rounded-2xl"" alt="""" /> : <Newspaper />}"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\UpdatesTab.jsx","100","                                className=""p-2 bg-red-50 text-red-500 hover:bg-red-500 hover:text-white rounded-2xl transition-all"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\UpdatesTab.jsx","106","                        <div className=""py-10 text-center bg-white rounded-[40px] border border-dashed border-gray-200"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\UserApprovalsTab.jsx","13","                <div key={u._id} className=""bg-white p-4 rounded-[32px] border border-gray-100 shadow-xl shadow-text-primary/5 flex flex-col lg:flex-row items-center justify-between gap-8"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\UserApprovalsTab.jsx","15","                        <div className=""w-20 h-20 bg-gray-100 rounded-2xl overflow-hidden flex-shrink-0"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\UserApprovalsTab.jsx","47","                            className=""p-2 bg-red-50 text-red-500 hover:bg-red-500 hover:text-white rounded-2xl transition-all"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\UserApprovalsTab.jsx","54","                            className=""px-4 py-4 bg-green-500 text-white font-bold rounded-2xl hover:bg-green-600 transition-all shadow-lg shadow-green-500/20"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\UserApprovalsTab.jsx","61","                <div className=""py-10 text-center bg-white rounded-[40px] border border-dashed border-gray-200"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\UserManagementTab.jsx","13","            <div className=""bg-white rounded-[32px] border border-gray-100 shadow-xl shadow-text-primary/5 overflow-hidden"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\UserManagementTab.jsx","30","                                            <div className=""w-10 h-10 rounded-full bg-cream/20 flex items-center justify-center font-bold text-primary"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\UserManagementTab.jsx","42","                                                <span key={r} className=""px-3 py-1 bg-gray-100 text-gray-500 rounded-full text-[10px] font-bold uppercase tracking-widest"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\UserManagementTab.jsx","65","                                            className=""p-2 bg-gray-50 text-gray-400 hover:text-text-primary rounded-xl transition-all"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\UserManagementTab.jsx","73","                                            className={`px-4 py-2 rounded-xl font-bold text-xs uppercase tracking-widest transition-all ${"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\WithdrawalsTab.jsx","20","                        <div key={c._id} onClick={() => fetchWithdrawalStats(c._id)} className=""bg-white p-5 rounded-[40px] border border-gray-100 shadow-xl shadow-text-primary/5 cursor-pointer hover:border-primary transition-all group"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\WithdrawalsTab.jsx","48","                            <div className=""bg-background p-5 rounded-[40px] text-text-primary relative overflow-hidden"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\WithdrawalsTab.jsx","55","                                            className=""bg-cream text-text-primary px-10 py-5 rounded-2xl font-bold text-lg flex items-center gap-2 hover:scale-105 transition-all shadow-xl shadow-primary/20"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\WithdrawalsTab.jsx","65","                                <div className={`p-4 rounded-[32px] border-2 transition-all ${withdrawalStats?.stage1?.unlocked ? 'bg-green-50 border-green-200' : 'bg-gray-50 border-gray-100'}`}>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\WithdrawalsTab.jsx","73","                                <div className={`p-4 rounded-[32px] border-2 transition-all ${withdrawalStats?.stage2?.unlocked ? 'bg-green-50 border-green-200' : 'bg-gray-50 border-gray-100'}`}>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\WithdrawalsTab.jsx","84","                                        <div className=""w-full h-2 bg-gray-200 rounded-full overflow-hidden"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\WithdrawalsTab.jsx","93","                            <div className=""bg-white p-4 rounded-[32px] border border-gray-100 shadow-xl shadow-text-primary/5"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\WithdrawalsTab.jsx","131","                    <div className=""bg-white rounded-[40px] border border-gray-100 shadow-xl shadow-text-primary/5 overflow-hidden"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\WithdrawalsTab.jsx","171","                                                        <span className={`px-3 py-1 rounded-full text-[10px] font-bold uppercase tracking-widest w-fit ${"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\WithdrawalsTab.jsx","202","                                                                <div className=""grid md:grid-cols-2 gap-8 bg-gray-50/50 p-3 rounded-2xl border border-gray-100"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\WithdrawalsTab.jsx","206","                                                                            <p className=""text-sm font-semibold text-gray-600 bg-red-50/50 p-2 rounded-xl border border-red-100"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Home\Home.jsx","31","                    <div className=""absolute -top-[10%] -left-[10%] w-[40%] h-[40%] bg-cream bg-opacity-10 blur-[120px] rounded-full""></div>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Home\Home.jsx","32","                    <div className=""absolute -bottom-[10%] -right-[10%] w-[40%] h-[40%] bg-primary bg-opacity-10 blur-[120px] rounded-full""></div>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Home\Home.jsx","45","                            className=""w-full sm:w-auto bg-white hover:bg-gray-100 text-text-primary px-10 py-5 rounded-full font-bold text-lg transition-all shadow-xl shadow-white/10 active:scale-95"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Home\Home.jsx","51","                            className=""w-full sm:w-auto bg-transparent hover:bg-white/5 border-2 border-white/20 px-10 py-5 rounded-full font-bold text-lg transition-all active:scale-95 text-text-primary"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Home\Home.jsx","69","                        <div className=""p-5 rounded-3xl bg-cream border border-black/5 hover:border-black/30 transition-all group"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Home\Home.jsx","70","                            <div className=""w-16 h-16 bg-background rounded-2xl flex items-center justify-center mb-4 transform transition-transform group-hover:rotate-12"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Home\Home.jsx","95","                        <div className=""p-5 rounded-3xl bg-primary border border-black/5 hover:border-black/30 transition-all group"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Home\Home.jsx","96","                            <div className=""w-16 h-16 bg-white rounded-2xl flex items-center justify-center mb-4 transform transition-transform group-hover:rotate-12"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Home\Home.jsx","134","                            className=""bg-background text-text-primary px-4 py-3 rounded-xl font-semibold text-sm hover:bg-cream hover:text-text-primary transition-all"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Shared\CampaignCard.jsx","20","        <div className={`${isReward ? 'bg-grad-primary-cream' : 'bg-grad-primary-blue'} rounded-2xl overflow-hidden border border-white/10 hover:shadow-2xl transition-all group flex flex-col h-full`}>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Shared\CampaignCard.jsx","26","                    className=""w-full h-full object-cover group-hover:scale-110 transition-transform duration-500"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Shared\CampaignCard.jsx","29","                    <span className=""px-3 py-1 rounded-full text-[10px] font-semibold uppercase tracking-wider bg-background text-text-primary border border-white/20"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Shared\CampaignCard.jsx","46","                    <div className=""w-full h-2 bg-white rounded-full mb-2 overflow-hidden"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Shared\CampaignCard.jsx","48","                            className=""h-full bg-primary rounded-full transition-all duration-1000"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Shared\CampaignCard.jsx","69","                <Link to={`/campaign/${_id}`} className=""w-full py-3 rounded-xl font-semibold text-sm transition-all active:scale-[0.98] bg-white text-text-primary hover:bg-cream border border-transparent text-center block"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Shared\Footer.jsx","12","                            <div className=""w-8 h-8 bg-cream rounded-full flex items-center justify-center"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Shared\Footer.jsx","22","                                <a key={social} href=""#"" className=""w-10 h-10 rounded-full bg-gray-900 flex items-center justify-center hover:bg-cream hover:text-text-primary transition-all"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Shared\Navbar.jsx","43","                            <div className=""w-10 h-10 bg-cream rounded-full flex items-center justify-center transition-transform group-hover:rotate-12"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Shared\Navbar.jsx","72","                        <Link to=""/create-campaign"" className=""bg-transparent border border-white/20 hover:bg-white/5 text-text-primary px-5 py-2 rounded-full font-semibold text-sm transition-all flex items-center gap-2 active:scale-95"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Shared\Navbar.jsx","84","                                        className=""flex items-center gap-2 bg-gray-900 px-4 py-2 rounded-full hover:bg-gray-800 transition-all border border-white/10"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Shared\Navbar.jsx","86","                                    <div className=""w-8 h-8 rounded-full bg-primary flex items-center justify-center text-text-primary font-semibold"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Shared\Navbar.jsx","93","                                            <div className=""absolute right-0 mt-3 w-56 bg-background border border-gray-800 rounded-2xl shadow-2xl py-2 overflow-hidden backdrop-blur-xl bg-opacity-95"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Shared\Navbar.jsx","122","                            <Link to=""/login"" className=""bg-cream hover:brightness-110 text-text-primary px-4 py-2.5 rounded-full font-semibold text-sm transition-all shadow-lg shadow-primary/20 active:scale-95"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Shared\Navbar.jsx","157","                                `block px-4 py-3 rounded-xl text-lg font-semibold ${"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Shared\Navbar.jsx","169","                                className=""w-full bg-white/5 text-red-500 px-3 py-4 rounded-xl font-semibold text-lg text-center"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Shared\Navbar.jsx","177","                                className=""w-full bg-cream text-text-primary px-3 py-4 rounded-xl font-semibold text-lg text-center"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Shared\Navbar.jsx","185","                            className=""w-full border border-white/20 text-text-primary px-3 py-4 rounded-xl font-semibold text-lg text-center"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Shared\NotificationBell.jsx","38","                className=""relative p-2 rounded-full text-gray-400 hover:text-primary hover:bg-white/5 transition-all active:scale-90"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Shared\NotificationBell.jsx","42","                    <span className=""absolute top-1.5 right-1.5 flex h-5 w-5 items-center justify-center rounded-full bg-red-600 text-[10px] font-semibold text-white border-2 border-border-light"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Shared\NotificationBell.jsx","49","                <div className=""absolute right-0 mt-3 w-80 md:w-96 bg-background border border-gray-800 rounded-2xl shadow-2xl overflow-hidden z-50 animate-in fade-in slide-in-from-top-2 duration-200 backdrop-blur-xl bg-opacity-95"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Shared\NotificationBell.jsx","67","                                <div className=""animate-spin w-6 h-6 border-2 border-primary border-t-transparent rounded-full mx-auto mb-2""></div>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Shared\NotificationBell.jsx","91","                                                        <div className=""absolute right-4 top-5 w-2 h-2 bg-primary rounded-full""></div>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Shared\ProtectedRoute.jsx","12","                <div className=""animate-spin rounded-full h-12 w-12 border-t-2 border-b-2 border-primary""></div>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CampaignDetails.jsx","104","                        <span className=""bg-cream text-text-primary px-4 py-1 rounded-full text-xs font-bold uppercase tracking-widest"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CampaignDetails.jsx","126","                        <div className=""bg-white rounded-[40px] overflow-hidden shadow-2xl border border-gray-100 aspect-video group"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CampaignDetails.jsx","130","                                className=""w-full h-full object-cover group-hover:scale-105 transition-transform duration-1000"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CampaignDetails.jsx","134","                        <div className=""bg-white rounded-[40px] p-4 border border-gray-100 shadow-xl shadow-text-primary/5 flex gap-4"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CampaignDetails.jsx","135","                            <button onClick={() => setActiveSection('about')} className={`px-4 py-3 rounded-2xl font-bold text-sm uppercase tracking-widest transition-all ${activeSection === 'about' ? 'bg-background text-white shadow-lg' : 'text-gray-400 hover:bg-gray-50'}`}>About</button>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CampaignDetails.jsx","136","                            <button onClick={() => setActiveSection('updates')} className={`px-4 py-3 rounded-2xl font-bold text-sm uppercase tracking-widest transition-all ${activeSection === 'updates' ? 'bg-background text-white shadow-lg' : 'text-gray-400 hover:bg-gray-50'}`}>Updates ({updates.length})</button>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CampaignDetails.jsx","140","                            <div className=""bg-white rounded-[40px] p-6 border border-gray-100 shadow-xl shadow-text-primary/5"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CampaignDetails.jsx","149","                                    <div key={upd._id} className=""bg-white rounded-[40px] p-5 border border-gray-100 shadow-xl shadow-text-primary/5 relative overflow-hidden"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CampaignDetails.jsx","164","                                                    <img key={i} src={img} className=""rounded-2xl h-40 w-full object-cover border border-gray-100"" alt="""" />"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CampaignDetails.jsx","170","                                    <div className=""bg-white rounded-[40px] p-20 text-center border border-dashed border-gray-200"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CampaignDetails.jsx","177","                        <div className=""bg-white rounded-[40px] p-6 border border-gray-100 shadow-xl shadow-text-primary/5 flex flex-col md:flex-row items-center gap-10"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CampaignDetails.jsx","181","                                className=""w-32 h-32 rounded-3xl object-cover shadow-lg"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CampaignDetails.jsx","201","                        <div className=""bg-background rounded-[40px] p-5 text-text-primary shadow-2xl relative"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CampaignDetails.jsx","208","                                    <div className=""w-full h-3 bg-white/10 rounded-full overflow-hidden"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CampaignDetails.jsx","222","                                    <div className=""bg-white/5 p-2 rounded-3xl border border-white/5"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CampaignDetails.jsx","227","                                    <div className=""bg-white/5 p-2 rounded-3xl border border-white/5"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CampaignDetails.jsx","244","                                                className=""w-full bg-white/5 border-2 border-white/10 focus:border-primary outline-none py-4 pl-10 pr-6 rounded-2xl font-bold text-xl transition-all"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CampaignDetails.jsx","249","                                    <div className=""flex items-center gap-3 px-4 py-2 bg-white/5 rounded-2xl border border-white/5 cursor-pointer hover:bg-white/10 transition-all"" onClick={() => setIsAnonymous(!isAnonymous)}>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CampaignDetails.jsx","250","                                        <div className={`w-6 h-6 rounded-lg border-2 flex items-center justify-center transition-all ${isAnonymous ? 'bg-cream border-primary' : 'border-white/20'}`}>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CampaignDetails.jsx","260","                                            className=""w-full bg-cream text-text-primary py-5 rounded-2xl font-bold text-lg hover:brightness-110 transition-all active:scale-[0.98] flex items-center justify-center gap-3 mb-2"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CampaignDetails.jsx","271","                                            className=""w-full py-5 rounded-2xl font-bold text-lg transition-all active:scale-[0.98] flex items-center justify-center gap-3 bg-background text-text-primary border-2 border-white/10 hover:border-primary"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CampaignDetails.jsx","279","                                            className=""w-full py-5 rounded-2xl font-bold text-lg transition-all active:scale-[0.98] flex items-center justify-center gap-3 bg-[#0070ba] text-white hover:brightness-110"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CampaignDetails.jsx","298","                                    <div key={tier._id} className=""bg-white rounded-3xl p-4 border border-gray-100 shadow-xl shadow-text-primary/5 hover:border-primary transition-all group cursor-pointer relative overflow-hidden"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CampaignDetails.jsx","313","                                                className=""w-full py-4 rounded-xl border-2 border-border-light text-text-primary font-bold text-sm hover:bg-background hover:text-text-primary transition-all flex items-center justify-center gap-2"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CampaignDetails.jsx","320","                                                className=""w-full py-4 rounded-xl bg-[#0070ba] text-white font-bold text-sm hover:brightness-110 transition-all flex items-center justify-center gap-2"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreateCampaign.jsx","125","            <motion.div initial={{ scale: 0.9, opacity: 0 }} animate={{ scale: 1, opacity: 1 }} className=""max-w-md w-full text-center bg-white p-6 rounded-[40px] shadow-2xl border border-gray-100"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreateCampaign.jsx","126","                <div className=""w-20 h-20 bg-green-500 rounded-full flex items-center justify-center mx-auto mb-4"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreateCampaign.jsx","131","                <button onClick={() => navigate('/dashboard')} className=""w-full bg-background text-text-primary py-5 rounded-2xl font-bold hover:bg-gray-900 transition-all"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreateCampaign.jsx","160","                    <div className=""w-full h-1 bg-white/10 mt-4 rounded-full overflow-hidden"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreateCampaign.jsx","167","                <div className=""bg-white rounded-[40px] shadow-2xl border border-gray-100 p-4 md:p-6"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreateCampaign.jsx","174","                                        <input required name=""title"" value={formData.title} onChange={handleInputChange} className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none py-4 px-3 rounded-2xl font-semibold transition-all"" placeholder=""Enter a catchy title"" />"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreateCampaign.jsx","178","                                        <select required name=""category"" value={formData.category} onChange={handleInputChange} className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none py-4 px-3 rounded-2xl font-semibold transition-all"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreateCampaign.jsx","185","                                    <input required name=""tagline"" value={formData.tagline} onChange={handleInputChange} className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none py-4 px-3 rounded-2xl font-semibold transition-all"" placeholder=""One sentence description"" />"
